[09/22/2026-01:37:57] [TRT] [I] [MemUsageChange] Init CUDA: CPU +16, GPU +0, now: CPU 161, GPU 195 (MiB)
[09/22/2026-01:37:57] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:37:57] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:37:57] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolo26n/model.onnx
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.0/cv2/act/Mul)), PWN(/model.19/m.0/m/m.0/Add)) [Half(25600,1600:2,40,1), Half(25600,1600:2,40,1) -> Half(25600,1600:2,40,1)] got cached result: PointWiseV2, tactic 0x0000000000000008, 0.00570142 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.0/cv2/act/Mul)), PWN(/model.19/m.0/m/m.0/Add)) [Half(25600,1:2,640,16), Half(25600,1:2,640,16) -> Half(25600,1:2,640,16)] got cached result: PointWiseV2, tactic 0x000000000000001d, 0.00470355 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.0/cv2/act/Mul)), PWN(/model.19/m.0/m/m.0/Add)) [Half(6400,1:8,160,4), Half(6400,1:8,160,4) -> Half(6400,1:8,160,4)] got cached result: PointWiseV2, tactic 0x000000000000001c, 0.00340169 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.0/cv2/act/Mul)), PWN(/model.19/m.0/m/m.0/Add)) [Half(1:8,1600,40,1), Half(1:8,1600,40,1) -> Half(1:8,1600,40,1)] got cached result: PointWiseV2, tactic 0x000000000000001d, 0.00697578 ms
[09/22/2026-01:40:39] [TRT] [V] =============== Computing costs for /model.19/m.0/m/m.1/cv1/conv/Conv + PWN(PWN(/model.19/m.0/m/m.1/cv1/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv1/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv1/conv/Conv + PWN(PWN(/model.19/m.0/m/m.1/cv1/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv1/act/Mul)) [Float(51200,1600,40,1) -> Float(51200,1600,40,1)] got cached result: CaskConvolution, tactic 0x06cd3594e0105153, 0.0141511 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv1/conv/Conv + PWN(PWN(/model.19/m.0/m/m.1/cv1/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv1/act/Mul)) [Float(51200,1,1280,32) -> Float(51200,1,1280,32)] got cached result: CaskConvolution, tactic 0x85bb6f6702219347, 0.0192604 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv1/conv/Conv + PWN(PWN(/model.19/m.0/m/m.1/cv1/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv1/act/Mul)) [Float(12800,1:4,320,8) -> Float(12800,1:4,320,8)] got cached result: CaskConvolution, tactic 0x516049bee7812ab0, 0.0204386 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv1/conv/Conv + PWN(PWN(/model.19/m.0/m/m.1/cv1/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv1/act/Mul)) [Half(51200,1600,40,1) -> Half(51200,1600,40,1)] got cached result: CaskConvolution, tactic 0x38fd629eaf5f64c3, 0.0324868 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv1/conv/Conv + PWN(PWN(/model.19/m.0/m/m.1/cv1/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv1/act/Mul)) [Half(25600,1600:2,40,1) -> Half(25600,1600:2,40,1)] got cached result: CaskConvolution, tactic 0xd46b3ee2b59f893c, 0.00943407 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv1/conv/Conv + PWN(PWN(/model.19/m.0/m/m.1/cv1/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv1/act/Mul)) [Half(25600,1:2,640,16) -> Half(25600,1:2,640,16)] got cached result: CaskConvolution, tactic 0xece74e31d6ab911a, 0.00965242 ms
[09/22/2026-01:40:39] [TRT] [V] *************** Autotuning format combination: Half(12800,1:4,320,8) -> Half(12800,1:4,320,8) ***************
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskConvolution: No valid tactics for /model.19/m.0/m/m.1/cv1/conv/Conv + PWN(PWN(/model.19/m.0/m/m.1/cv1/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv1/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.19/m.0/m/m.1/cv1/conv/Conv + PWN(PWN(/model.19/m.0/m/m.1/cv1/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv1/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv1/conv/Conv + PWN(PWN(/model.19/m.0/m/m.1/cv1/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv1/act/Mul)) [Half(6400,1:8,160,4) -> Float(51200,1600,40,1)] got cached result: CaskConvolution, tactic 0x682cff76ba5f2886, 0.0187692 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv1/conv/Conv + PWN(PWN(/model.19/m.0/m/m.1/cv1/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv1/act/Mul)) [Half(6400,1:8,160,4) -> Half(6400,1:8,160,4)] got cached result: CaskConvolution, tactic 0x33509f977ccad5d4, 0.0084888 ms
[09/22/2026-01:40:39] [TRT] [V] =============== Computing costs for /model.19/m.0/m/m.1/cv2/conv/Conv
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv2/conv/Conv [Float(51200,1600,40,1) -> Float(51200,1600,40,1)] got cached result: CaskConvolution, tactic 0x268494f0a1c83de3, 0.0103134 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv2/conv/Conv [Float(51200,1,1280,32) -> Float(51200,1,1280,32)] got cached result: CaskConvolution, tactic 0x85bb6f6702219347, 0.0155724 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv2/conv/Conv [Float(12800,1:4,320,8) -> Float(12800,1:4,320,8)] got cached result: CaskConvolution, tactic 0x516049bee7812ab0, 0.0167963 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv2/conv/Conv [Half(51200,1600,40,1) -> Half(51200,1600,40,1)] got cached result: CaskConvolution, tactic 0x94dc70026a3bd827, 0.0274708 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv2/conv/Conv [Half(25600,1600:2,40,1) -> Half(25600,1600:2,40,1)] got cached result: CaskConvolution, tactic 0xd46b3ee2b59f893c, 0.00687956 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv2/conv/Conv [Half(25600,1:2,640,16) -> Half(25600,1:2,640,16)] got cached result: CaskConvolution, tactic 0xece74e31d6ab911a, 0.00782412 ms
[09/22/2026-01:40:39] [TRT] [V] *************** Autotuning format combination: Half(12800,1:4,320,8) -> Half(12800,1:4,320,8) ***************
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskConvolution: No valid tactics for /model.19/m.0/m/m.1/cv2/conv/Conv
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.19/m.0/m/m.1/cv2/conv/Conv
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv2/conv/Conv [Half(6400,1:8,160,4) -> Float(51200,1600,40,1)] got cached result: CaskConvolution, tactic 0x44f0ab120cdb95df, 0.0169749 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/m/m.1/cv2/conv/Conv [Half(6400,1:8,160,4) -> Half(6400,1:8,160,4)] got cached result: CaskConvolution, tactic 0x75585ae3e9dedb93, 0.006956 ms
[09/22/2026-01:40:39] [TRT] [V] =============== Computing costs for PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add))
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Float(51200,1600,40,1), Float(51200,1600,40,1) -> Float(102400,1600,40,1) long-strided] got cached result: PointWiseV2, tactic 0x0000000000000006, 0.00658677 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Float(51200,1600,40,1), Float(51200,1600,40,1) -> Float(51200,1600,40,1)] got cached result: PointWiseV2, tactic 0x0000000000000005, 0.00273478 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Float(51200,1,1280,32), Float(51200,1,1280,32) -> Float(102400,1,2560,64) long-strided] got cached result: PointWiseV2, tactic 0x0000000000000006, 0.00700689 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Float(51200,1,1280,32), Float(51200,1,1280,32) -> Float(51200,1,1280,32)] got cached result: PointWiseV2, tactic 0x0000000000000009, 0.00413814 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Float(1,1600,40,1), Float(1,1600,40,1) -> Float(1,1600,40,1) long-strided] got cached result: PointWiseV2, tactic 0x0000000000000006, 0.00697867 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Float(1,1600,40,1), Float(1,1600,40,1) -> Float(1,1600,40,1)] got cached result: PointWiseV2, tactic 0x0000000000000002, 0.00402082 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Float(12800,1:4,320,8), Float(12800,1:4,320,8) -> Float(25600,1:4,640,16) long-strided] got cached result: PointWiseV2, tactic 0x000000000000000a, 0.0046363 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Float(12800,1:4,320,8), Float(12800,1:4,320,8) -> Float(12800,1:4,320,8)] got cached result: PointWiseV2, tactic 0x0000000000000009, 0.00569365 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Float(1600,1600:32,40,1), Float(1600,1600:32,40,1) -> Float(3200,1600:32,40,1) long-strided] got cached result: PointWiseV2, tactic 0x000000000000001b, 0.00646728 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Float(1600,1600:32,40,1), Float(1600,1600:32,40,1) -> Float(1600,1600:32,40,1)] got cached result: PointWiseV2, tactic 0x000000000000001b, 0.00619575 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Float(1:4,1600,40,1), Float(1:4,1600,40,1) -> Float(1:4,1600,40,1) long-strided] got cached result: PointWiseV2, tactic 0x000000000000001d, 0.00566075 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Float(1:4,1600,40,1), Float(1:4,1600,40,1) -> Float(1:4,1600,40,1)] got cached result: PointWiseV2, tactic 0x000000000000001c, 0.00633178 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Half(51200,1600,40,1), Half(51200,1600,40,1) -> Half(102400,1600,40,1) long-strided] got cached result: PointWiseV2, tactic 0x0000000000000005, 0.00353965 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Half(51200,1600,40,1), Half(51200,1600,40,1) -> Half(51200,1600,40,1)] got cached result: PointWiseV2, tactic 0x0000000000000006, 0.00628425 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Half(25600,1600:2,40,1), Half(25600,1600:2,40,1) -> Half(51200,1600:2,40,1) long-strided] got cached result: PointWiseV2, tactic 0x0000000000000002, 0.00377217 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Half(25600,1600:2,40,1), Half(25600,1600:2,40,1) -> Half(25600,1600:2,40,1)] got cached result: PointWiseV2, tactic 0x0000000000000008, 0.00570142 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Half(25600,1:2,640,16), Half(25600,1:2,640,16) -> Half(51200,1:2,1280,32) long-strided] got cached result: PointWiseV2, tactic 0x0000000000000007, 0.0061843 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Half(25600,1:2,640,16), Half(25600,1:2,640,16) -> Half(25600,1:2,640,16)] got cached result: PointWiseV2, tactic 0x000000000000001d, 0.00470355 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Half(6400,1:8,160,4), Half(6400,1:8,160,4) -> Half(12800,1:8,320,8) long-strided] got cached result: PointWiseV2, tactic 0x000000000000000f, 0.0049791 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Half(6400,1:8,160,4), Half(6400,1:8,160,4) -> Half(6400,1:8,160,4)] got cached result: PointWiseV2, tactic 0x000000000000001c, 0.00340169 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Half(1:8,1600,40,1), Half(1:8,1600,40,1) -> Half(1:8,1600,40,1) long-strided] got cached result: PointWiseV2, tactic 0x000000000000001d, 0.00620859 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(PWN(/model.19/m.0/m/m.1/cv2/act/Sigmoid), PWN(/model.19/m.0/m/m.1/cv2/act/Mul)), PWN(/model.19/m.0/m/m.1/Add)) [Half(1:8,1600,40,1), Half(1:8,1600,40,1) -> Half(1:8,1600,40,1)] got cached result: PointWiseV2, tactic 0x000000000000001d, 0.00697578 ms
[09/22/2026-01:40:39] [TRT] [V] =============== Computing costs for PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Float(102400,1600,40,1) long-strided -> Float(102400,1600,40,1) long-strided] got cached result: PointWiseV2, tactic 0x0000000000000006, 0.00593104 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Float(102400,1,2560,64) long-strided -> Float(102400,1,2560,64) long-strided] got cached result: PointWiseV2, tactic 0x0000000000000006, 0.00634043 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Float(1,1600,40,1) long-strided -> Float(1,1600,40,1) long-strided] got cached result: PointWiseV2, tactic 0x0000000000000006, 0.00608368 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Float(25600,1:4,640,16) long-strided -> Float(25600,1:4,640,16) long-strided] got cached result: PointWiseV2, tactic 0x0000000000000013, 0.0040613 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Float(3200,1600:32,40,1) long-strided -> Float(3200,1600:32,40,1) long-strided] got cached result: PointWiseV2, tactic 0x000000000000001b, 0.00581039 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Float(1:4,1600,40,1) long-strided -> Float(1:4,1600,40,1) long-strided] got cached result: PointWiseV2, tactic 0x000000000000001d, 0.00592038 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Half(102400,1600,40,1) long-strided -> Half(102400,1600,40,1) long-strided] got cached result: PointWiseV2, tactic 0x0000000000000006, 0.00579678 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Half(51200,1600:2,40,1) long-strided -> Half(51200,1600:2,40,1) long-strided] got cached result: PointWiseV2, tactic 0x000000000000001c, 0.00358951 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Half(51200,1:2,1280,32) long-strided -> Half(51200,1:2,1280,32) long-strided] got cached result: PointWiseV2, tactic 0x000000000000000f, 0.0036191 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Half(12800,1:8,320,8) long-strided -> Half(12800,1:8,320,8) long-strided] got cached result: PointWiseV2, tactic 0x000000000000001c, 0.00351472 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Half(1:8,1600,40,1) long-strided -> Half(1:8,1600,40,1) long-strided] got cached result: PointWiseV2, tactic 0x000000000000001d, 0.00556345 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Float(51200,1600,40,1) -> Float(51200,1600,40,1)] got cached result: PointWiseV2, tactic 0x0000000000000002, 0.00323987 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Float(51200,1,1280,32) -> Float(51200,1,1280,32)] got cached result: PointWiseV2, tactic 0x0000000000000000, 0.00327864 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Float(1,1600,40,1) -> Float(1,1600,40,1)] got cached result: PointWiseV2, tactic 0x000000000000001c, 0.00327247 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Float(12800,1:4,320,8) -> Float(12800,1:4,320,8)] got cached result: PointWiseV2, tactic 0x000000000000000a, 0.00331047 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Float(1600,1600:32,40,1) -> Float(1600,1600:32,40,1)] got cached result: PointWiseV2, tactic 0x000000000000001f, 0.00520353 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Float(1:4,1600,40,1) -> Float(1:4,1600,40,1)] got cached result: PointWiseV2, tactic 0x000000000000001c, 0.00667072 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Half(51200,1600,40,1) -> Half(51200,1600,40,1)] got cached result: PointWiseV2, tactic 0x0000000000000002, 0.00442007 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Half(25600,1600:2,40,1) -> Half(25600,1600:2,40,1)] got cached result: PointWiseV2, tactic 0x000000000000000f, 0.003632 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Half(25600,1:2,640,16) -> Half(25600,1:2,640,16)] got cached result: PointWiseV2, tactic 0x000000000000001d, 0.00357458 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Half(6400,1:8,160,4) -> Half(6400,1:8,160,4)] got cached result: PointWiseV2, tactic 0x000000000000000a, 0.0035465 ms
[09/22/2026-01:40:39] [TRT] [V] PWN(PWN(/model.19/m.0/cv2/act/Sigmoid), PWN(/model.19/m.0/cv2/act/Mul)) [Half(1:8,1600,40,1) -> Half(1:8,1600,40,1)] got cached result: PointWiseV2, tactic 0x000000000000001d, 0.00561085 ms
[09/22/2026-01:40:39] [TRT] [V] =============== Computing costs for /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)) [Float(102400,1600,40,1) -> Float(307200,1600,40,1) long-strided] got cached result: CaskConvolution, tactic 0xa3cd285aae791bdd, 0.00958202 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)) [Float(102400,1600,40,1) -> Float(102400,1600,40,1)] got cached result: CaskConvolution, tactic 0xe40b38338a3a7d7e, 0.00951644 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)) [Float(102400,1,2560,64) -> Float(307200,1,7680,192) long-strided] got cached result: CaskConvolution, tactic 0x704db0897ce9340d, 0.0100433 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)): 61 available tactics, 3 unparsable, 29 pruned, 32 remaining after tactic pruning.
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)) [Float(102400,1,2560,64) -> Float(102400,1,2560,64)] got cached result: CaskGemmConvolution, tactic 0x000000000002070b, 0.00891537 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)) [Float(25600,1:4,640,16) -> Float(76800,1:4,1920,48) long-strided] got cached result: CaskConvolution, tactic 0x90d45931b538d74f, 0.0105793 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)) [Float(25600,1:4,640,16) -> Float(25600,1:4,640,16)] got cached result: CaskConvolution, tactic 0x90d45931b538d74f, 0.0102397 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)) [Half(102400,1600,40,1) -> Half(307200,1600,40,1) long-strided] got cached result: CaskConvolution, tactic 0xa3b19d2672398294, 0.0135189 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)) [Half(102400,1600,40,1) -> Half(102400,1600,40,1)] got cached result: CaskConvolution, tactic 0xa3b19d2672398294, 0.0134618 ms
[09/22/2026-01:40:39] [TRT] [V] *************** Autotuning format combination: Half(51200,1600:2,40,1) -> Half(307200,1600,40,1) long-strided ***************
[09/22/2026-01:40:39] [TRT] [V] RunnerBuilder of layer implementation CaskJitConv cannot handle striding for node /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskConvolution: No valid tactics for /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
