[09/22/2026-01:34:05] [TRT] [I] [MemUsageChange] Init CUDA: CPU +10, GPU +0, now: CPU 162, GPU 195 (MiB)
[09/22/2026-01:34:05] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:34:06] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:34:06] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolov8n/model.onnx
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Float(51200,1:4,640,8) -> Half(409600,1:2,5120,64) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00778989
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0144307
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00775963
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00648638 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00775963
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Float(51200,1:4,640,8) -> Half(204800,1:4,2560,32) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00788986
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0146254
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.0078524
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00643965 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.0078524
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Float(51200,1:4,640,8) -> Half(102400,1:8,1280,16) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00774933
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.014328
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00772267
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00651814 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00772267
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(204800,6400,80,1) -> Float(819200,6400,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00759103
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0144467
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00749369
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00640259 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00749369
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(204800,6400,80,1) -> Float(819200,1,10240,128) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00746335
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0142302
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00744652
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00669146 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00744652
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(204800,6400,80,1) -> Float(204800,1:4,2560,32) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00745837
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0143009
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00759709
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00668159 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00745837
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(204800,6400,80,1) -> Half(819200,6400,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00755461
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0197779
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00816598
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00620653 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00755461
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(204800,6400,80,1) -> Half(409600,6400:2,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00767103
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0170256
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00749156
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00646518 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00749156
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(204800,6400,80,1) -> Half(409600,1:2,5120,64) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.0073767
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0207172
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00922609
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00847776 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.0073767
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(204800,6400,80,1) -> Half(204800,1:4,2560,32) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00961585
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0344021
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00971642
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.0075477 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00961585
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(204800,6400,80,1) -> Half(102400,1:8,1280,16) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00924685
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0292507
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00665203
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00772865 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00665203
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,6400:2,80,1) -> Float(819200,6400,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.0082599
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0283636
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00956952
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00723782 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.0082599
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,6400:2,80,1) -> Float(819200,1,10240,128) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00958872
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0337193
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00926696
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00782803 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00926696
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,6400:2,80,1) -> Float(204800,1:4,2560,32) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00936978
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0324441
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00952899
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00749264 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00936978
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,6400:2,80,1) -> Half(819200,6400,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00895326
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0260587
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00780378
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00723375 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00780378
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,6400:2,80,1) -> Half(409600,6400:2,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00766036
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0145108
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00813086
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00636359 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00766036
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,6400:2,80,1) -> Half(409600,1:2,5120,64) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00769697
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0156829
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00998902
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00653255 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00769697
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,6400:2,80,1) -> Half(204800,1:4,2560,32) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.0101159
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0198174
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.010106
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00639459 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.010106
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,6400:2,80,1) -> Half(102400,1:8,1280,16) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.0100471
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0152979
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00734377
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00652604 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00734377
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,1:2,1280,16) -> Float(819200,6400,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00764655
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0140076
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00769212
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.0065573 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00764655
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,1:2,1280,16) -> Float(819200,1,10240,128) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00758109
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0142804
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00760824
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00646253 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00758109
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,1:2,1280,16) -> Float(204800,1:4,2560,32) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00765988
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0179127
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.0127739
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.0070749 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00765988
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,1:2,1280,16) -> Half(819200,6400,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.0117753
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0363808
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.0112537
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00743131 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.0112537
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,1:2,1280,16) -> Half(409600,6400:2,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00794337
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0170667
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00855549
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00647552 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00794337
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,1:2,1280,16) -> Half(409600,1:2,5120,64) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00865176
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0172672
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00861976
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00644056 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00861976
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,1:2,1280,16) -> Half(204800,1:4,2560,32) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00790847
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.015409
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.0078849
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00651988 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.0078849
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(102400,1:2,1280,16) -> Half(102400,1:8,1280,16) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00770861
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0237604
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00911596
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00691566 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00770861
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
